2021-09-02T19:09:50.017+09:00,sm136,IdeState,Active,HelloWorld,Project,,,-1,-1,Default task
2021-09-02T19:10:49.613+09:00,sm136,KeyEvent,32:32:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,36,Default task
2021-09-02T19:10:49.912+09:00,sm136,KeyEvent,97:65:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,37,Default task
2021-09-02T19:10:50.062+09:00,sm136,KeyEvent,114:82:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,38,Default task
2021-09-02T19:10:50.362+09:00,sm136,KeyEvent,103:71:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,39,Default task
2021-09-02T19:10:50.575+09:00,sm136,IdeState,Active,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,40,Default task
2021-09-02T19:10:50.781+09:00,sm136,KeyEvent,115:83:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,40,Default task
2021-09-02T19:10:51.561+09:00,sm136,KeyEvent,65535:16:1,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,41,Default task
2021-09-02T19:10:51.589+09:00,sm136,IdeState,Active,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,41,Default task
2021-09-02T19:10:51.682+09:00,sm136,KeyEvent,41:48:1,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,41,Default task
2021-09-02T19:10:52.104+09:00,sm136,KeyEvent,32:32:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,,2,42,Default task
2021-09-02T19:10:52.222+09:00,sm136,KeyEvent,65535:16:1,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,,2,43,Default task
2021-09-02T19:10:52.342+09:00,sm136,KeyEvent,80:80:1,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,,2,43,Default task
2021-09-02T19:10:52.556+09:00,sm136,Action,EditorStartNewLine,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,,2,44,Default task
2021-09-02T19:10:52.570+09:00,sm136,KeyEvent,10:10:1,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,,3,8,Default task
2021-09-02T19:10:52.604+09:00,sm136,IdeState,Active,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,,3,8,Default task
2021-09-02T19:10:53.091+09:00,sm136,Action,EditorBackSpace,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,,3,8,Default task
2021-09-02T19:10:53.097+09:00,sm136,KeyEvent,8:8:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,,2,44,Default task
2021-09-02T19:10:53.242+09:00,sm136,Action,EditorBackSpace,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,,2,44,Default task
2021-09-02T19:10:53.244+09:00,sm136,KeyEvent,8:8:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,43,Default task
2021-09-02T19:10:53.392+09:00,sm136,Action,EditorBackSpace,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,,2,43,Default task
2021-09-02T19:10:53.394+09:00,sm136,KeyEvent,8:8:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,,2,42,Default task
2021-09-02T19:10:53.617+09:00,sm136,IdeState,Active,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,,2,42,Default task
2021-09-02T19:10:53.932+09:00,sm136,KeyEvent,32:32:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,,2,42,Default task
2021-09-02T19:10:54.052+09:00,sm136,KeyEvent,65535:16:1,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,,2,43,Default task
2021-09-02T19:10:54.171+09:00,sm136,KeyEvent,123:91:1,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,,2,43,Default task
2021-09-02T19:10:54.352+09:00,sm136,Action,EditorStartNewLine,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,44,Default task
2021-09-02T19:10:54.361+09:00,sm136,KeyEvent,10:10:1,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,,3,4,Default task
2021-09-02T19:10:54.633+09:00,sm136,IdeState,Active,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,,3,4,Default task
2021-09-02T19:10:55.492+09:00,sm136,Action,EditorBackSpace,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,,3,4,Default task
2021-09-02T19:10:55.497+09:00,sm136,KeyEvent,8:8:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,,2,45,Default task
2021-09-02T19:10:55.636+09:00,sm136,IdeState,Active,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,,2,45,Default task
2021-09-02T19:10:55.852+09:00,sm136,Action,EditorBackSpace,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,,2,45,Default task
2021-09-02T19:10:55.857+09:00,sm136,KeyEvent,8:8:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,44,Default task
2021-09-02T19:10:56.643+09:00,sm136,IdeState,Active,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,44,Default task
2021-09-02T19:10:56.753+09:00,sm136,Action,EditorEnter,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,44,Default task
2021-09-02T19:10:56.767+09:00,sm136,KeyEvent,10:10:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,,3,8,Default task
2021-09-02T19:10:56.932+09:00,sm136,KeyEvent,65535:16:1,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,8,Default task
2021-09-02T19:10:57.120+09:00,sm136,KeyEvent,125:93:1,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,8,Default task
2021-09-02T19:10:57.645+09:00,sm136,IdeState,Active,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,,3,5,Default task
2021-09-02T19:10:57.752+09:00,sm136,Action,EditorBackSpace,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,,3,5,Default task
2021-09-02T19:10:57.754+09:00,sm136,KeyEvent,8:8:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,4,Default task
2021-09-02T19:10:58.283+09:00,sm136,KeyEvent,32:32:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,4,Default task
2021-09-02T19:10:58.659+09:00,sm136,IdeState,Active,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,5,Default task
2021-09-02T19:10:59.092+09:00,sm136,Action,EditorBackSpace,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,5,Default task
2021-09-02T19:10:59.096+09:00,sm136,KeyEvent,8:8:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,44,Default task
2021-09-02T19:10:59.267+09:00,sm136,Action,EditorTab,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,44,Default task
2021-09-02T19:10:59.270+09:00,sm136,KeyEvent,9:9:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,48,Default task
2021-09-02T19:10:59.669+09:00,sm136,IdeState,Active,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,48,Default task
2021-09-02T19:11:00.021+09:00,sm136,Action,EditorBackSpace,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,48,Default task
2021-09-02T19:11:00.024+09:00,sm136,KeyEvent,8:8:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,47,Default task
2021-09-02T19:11:00.502+09:00,sm136,Action,EditorBackSpace,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,47,Default task
2021-09-02T19:11:00.529+09:00,sm136,KeyEvent,8:8:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,46,Default task
2021-09-02T19:11:00.671+09:00,sm136,IdeState,Active,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,46,Default task
2021-09-02T19:11:00.713+09:00,sm136,Action,EditorBackSpace,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,46,Default task
2021-09-02T19:11:00.715+09:00,sm136,KeyEvent,8:8:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,45,Default task
2021-09-02T19:11:00.862+09:00,sm136,Action,EditorBackSpace,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,45,Default task
2021-09-02T19:11:00.865+09:00,sm136,KeyEvent,8:8:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,44,Default task
2021-09-02T19:11:01.433+09:00,sm136,Action,EditorEnter,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,2,44,Default task
2021-09-02T19:11:01.438+09:00,sm136,KeyEvent,10:10:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,,3,8,Default task
2021-09-02T19:11:01.674+09:00,sm136,IdeState,Active,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,8,Default task
2021-09-02T19:11:01.971+09:00,sm136,KeyEvent,65535:16:1,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,8,Default task
2021-09-02T19:11:02.182+09:00,sm136,KeyEvent,83:83:1,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,8,Default task
2021-09-02T19:11:02.481+09:00,sm136,KeyEvent,121:89:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,9,Default task
2021-09-02T19:11:02.687+09:00,sm136,IdeState,Active,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,10,Default task
2021-09-02T19:11:03.173+09:00,sm136,KeyEvent,115:83:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,10,Default task
2021-09-02T19:11:03.651+09:00,sm136,KeyEvent,116:84:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,11,Default task
2021-09-02T19:11:03.700+09:00,sm136,IdeState,Active,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,12,Default task
2021-09-02T19:11:03.831+09:00,sm136,KeyEvent,101:69:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,12,Default task
2021-09-02T19:11:03.922+09:00,sm136,KeyEvent,109:77:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,13,Default task
2021-09-02T19:11:04.611+09:00,sm136,KeyEvent,46:46:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,14,Default task
2021-09-02T19:11:04.706+09:00,sm136,IdeState,Active,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,15,Default task
2021-09-02T19:11:05.632+09:00,sm136,KeyEvent,111:79:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,15,Default task
2021-09-02T19:11:05.709+09:00,sm136,IdeState,Active,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,16,Default task
2021-09-02T19:11:05.751+09:00,sm136,KeyEvent,117:85:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,16,Default task
2021-09-02T19:11:05.873+09:00,sm136,KeyEvent,116:84:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,17,Default task
2021-09-02T19:11:06.292+09:00,sm136,KeyEvent,46:46:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,18,Default task
2021-09-02T19:11:06.713+09:00,sm136,IdeState,Active,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,19,Default task
2021-09-02T19:11:07.719+09:00,sm136,IdeState,Active,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,19,Default task
2021-09-02T19:11:07.853+09:00,sm136,Action,EditorChooseLookupItemReplace,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,19,Default task
2021-09-02T19:11:07.891+09:00,sm136,KeyEvent,9:9:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,27,Default task
2021-09-02T19:11:08.241+09:00,sm136,KeyEvent,65535:16:1,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,27,Default task
2021-09-02T19:11:08.392+09:00,sm136,KeyEvent,40:57:1,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,27,Default task
2021-09-02T19:11:08.733+09:00,sm136,IdeState,Active,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,28,Default task
2021-09-02T19:11:08.933+09:00,sm136,Action,EditorBackSpace,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,28,Default task
2021-09-02T19:11:08.935+09:00,sm136,KeyEvent,8:8:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,27,Default task
2021-09-02T19:11:09.735+09:00,sm136,IdeState,Active,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,27,Default task
2021-09-02T19:11:09.982+09:00,sm136,KeyEvent,65535:16:1,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,27,Default task
2021-09-02T19:11:10.042+09:00,sm136,KeyEvent,34:222:1,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,27,Default task
2021-09-02T19:11:10.702+09:00,sm136,KeyEvent,65535:16:1,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,28,Default task
2021-09-02T19:11:10.745+09:00,sm136,IdeState,Active,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,28,Default task
2021-09-02T19:11:10.792+09:00,sm136,KeyEvent,72:72:1,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,28,Default task
2021-09-02T19:11:11.121+09:00,sm136,KeyEvent,101:69:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,29,Default task
2021-09-02T19:11:11.241+09:00,sm136,KeyEvent,108:76:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,30,Default task
2021-09-02T19:11:11.361+09:00,sm136,KeyEvent,108:76:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,31,Default task
2021-09-02T19:11:11.572+09:00,sm136,KeyEvent,101:69:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,32,Default task
2021-09-02T19:11:11.761+09:00,sm136,IdeState,Active,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,33,Default task
2021-09-02T19:11:11.931+09:00,sm136,Action,EditorBackSpace,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,33,Default task
2021-09-02T19:11:11.934+09:00,sm136,KeyEvent,8:8:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,32,Default task
2021-09-02T19:11:12.174+09:00,sm136,KeyEvent,111:79:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,32,Default task
2021-09-02T19:11:12.652+09:00,sm136,KeyEvent,32:32:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,33,Default task
2021-09-02T19:11:12.774+09:00,sm136,IdeState,Active,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,34,Default task
2021-09-02T19:11:12.862+09:00,sm136,KeyEvent,65535:16:1,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,34,Default task
2021-09-02T19:11:12.952+09:00,sm136,KeyEvent,87:87:1,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,34,Default task
2021-09-02T19:11:13.370+09:00,sm136,KeyEvent,111:79:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,35,Default task
2021-09-02T19:11:13.552+09:00,sm136,KeyEvent,114:82:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,36,Default task
2021-09-02T19:11:13.643+09:00,sm136,KeyEvent,108:76:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,37,Default task
2021-09-02T19:11:13.777+09:00,sm136,IdeState,Active,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,38,Default task
