2021-09-02T19:09:50.017+09:00,sm136,IdeState,Active,HelloWorld,Project,,,-1,-1,Default task
2021-09-02T19:11:14.332+09:00,sm136,Action,EditorBackSpace,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,38,Default task
2021-09-02T19:11:14.335+09:00,sm136,KeyEvent,8:8:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,37,Default task
2021-09-02T19:11:14.483+09:00,sm136,Action,EditorBackSpace,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,37,Default task
2021-09-02T19:11:14.485+09:00,sm136,KeyEvent,8:8:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,36,Default task
2021-09-02T19:11:14.601+09:00,sm136,Action,EditorBackSpace,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,36,Default task
2021-09-02T19:11:14.603+09:00,sm136,KeyEvent,8:8:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,35,Default task
2021-09-02T19:11:14.783+09:00,sm136,Action,EditorBackSpace,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,35,Default task
2021-09-02T19:11:14.784+09:00,sm136,KeyEvent,8:8:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,34,Default task
2021-09-02T19:11:14.790+09:00,sm136,IdeState,Active,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,34,Default task
2021-09-02T19:11:15.051+09:00,sm136,Action,EditorBackSpace,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,34,Default task
2021-09-02T19:11:15.053+09:00,sm136,KeyEvent,8:8:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,33,Default task
2021-09-02T19:11:15.798+09:00,sm136,IdeState,Active,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,33,Default task
2021-09-02T19:11:15.802+09:00,sm136,KeyEvent,44:44:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,33,Default task
2021-09-02T19:11:16.343+09:00,sm136,KeyEvent,32:32:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,34,Default task
2021-09-02T19:11:16.552+09:00,sm136,KeyEvent,65535:16:1,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,35,Default task
2021-09-02T19:11:16.730+09:00,sm136,KeyEvent,87:87:1,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,35,Default task
2021-09-02T19:11:16.803+09:00,sm136,IdeState,Active,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,36,Default task
2021-09-02T19:11:16.912+09:00,sm136,KeyEvent,111:79:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,36,Default task
2021-09-02T19:11:17.063+09:00,sm136,KeyEvent,114:82:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,37,Default task
2021-09-02T19:11:17.212+09:00,sm136,KeyEvent,108:76:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,38,Default task
2021-09-02T19:11:17.332+09:00,sm136,KeyEvent,100:68:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,39,Default task
2021-09-02T19:11:17.807+09:00,sm136,IdeState,Active,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,40,Default task
2021-09-02T19:11:18.814+09:00,sm136,IdeState,Active,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,40,Default task
2021-09-02T19:11:18.863+09:00,sm136,KeyEvent,32:32:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,40,Default task
2021-09-02T19:11:19.342+09:00,sm136,KeyEvent,50:50:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,41,Default task
2021-09-02T19:11:19.433+09:00,sm136,KeyEvent,48:48:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,42,Default task
2021-09-02T19:11:19.733+09:00,sm136,KeyEvent,49:49:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,43,Default task
2021-09-02T19:11:19.830+09:00,sm136,IdeState,Active,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,44,Default task
2021-09-02T19:11:19.912+09:00,sm136,KeyEvent,57:57:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,44,Default task
2021-09-02T19:11:20.693+09:00,sm136,Action,EditorBackSpace,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,45,Default task
2021-09-02T19:11:20.695+09:00,sm136,KeyEvent,8:8:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,44,Default task
2021-09-02T19:11:20.833+09:00,sm136,IdeState,Active,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,44,Default task
2021-09-02T19:11:20.991+09:00,sm136,KeyEvent,56:56:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,44,Default task
2021-09-02T19:11:21.502+09:00,sm136,KeyEvent,50:50:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,45,Default task
2021-09-02T19:11:21.846+09:00,sm136,IdeState,Active,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,46,Default task
2021-09-02T19:11:21.892+09:00,sm136,KeyEvent,52:52:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,46,Default task
2021-09-02T19:11:22.042+09:00,sm136,KeyEvent,52:52:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,47,Default task
2021-09-02T19:11:22.223+09:00,sm136,KeyEvent,55:55:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,48,Default task
2021-09-02T19:11:22.313+09:00,sm136,KeyEvent,51:51:0,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,49,Default task
2021-09-02T19:11:22.860+09:00,sm136,IdeState,Active,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,50,Default task
2021-09-02T19:11:23.333+09:00,sm136,KeyEvent,65535:16:1,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,50,Default task
2021-09-02T19:11:23.512+09:00,sm136,KeyEvent,33:49:1,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,50,Default task
2021-09-02T19:11:23.863+09:00,sm136,IdeState,Active,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,51,Default task
2021-09-02T19:11:24.876+09:00,sm136,IdeState,Active,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,51,Default task
2021-09-02T19:11:25.882+09:00,sm136,IdeState,Active,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,HelloWorld::main,3,51,Default task
2021-09-02T19:11:26.883+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:11:27.889+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:11:28.897+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:11:29.901+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:11:30.915+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:11:31.919+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:11:32.930+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:11:33.945+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:11:34.949+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:11:35.963+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:11:36.976+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:11:37.991+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:11:38.999+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:11:40.010+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:11:41.024+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:11:42.025+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:11:43.035+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:11:44.042+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:11:45.043+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:11:46.045+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:11:47.055+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:11:48.057+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:11:49.067+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:11:50.080+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:11:51.081+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:11:52.085+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:11:53.100+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:11:54.112+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:11:55.125+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:11:56.139+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:11:57.150+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:11:58.155+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:11:59.166+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:12:00.168+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:12:01.171+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:12:02.175+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:12:03.176+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:12:04.191+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:12:05.196+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:12:06.204+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:12:07.214+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:12:08.225+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:12:09.228+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:12:10.243+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:12:11.256+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:12:12.262+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:12:13.276+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:12:14.288+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:12:15.295+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:12:16.296+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:12:17.313+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:12:18.324+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:12:19.336+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:12:20.347+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:12:21.358+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:12:22.366+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:12:23.381+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:12:24.391+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:12:25.399+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:12:26.402+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:12:27.412+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:12:28.421+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:12:29.428+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:12:30.433+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:12:31.445+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:12:32.445+09:00,sm136,IdeState,Active,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,,6,0,Default task
2021-09-02T19:12:33.450+09:00,sm136,IdeState,Active,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,,6,0,Default task
2021-09-02T19:12:34.451+09:00,sm136,IdeState,Active,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,,6,0,Default task
2021-09-02T19:12:35.452+09:00,sm136,IdeState,Active,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,,6,0,Default task
2021-09-02T19:12:36.465+09:00,sm136,IdeState,Active,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,,6,0,Default task
2021-09-02T19:12:37.469+09:00,sm136,IdeState,Active,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,,6,0,Default task
2021-09-02T19:12:38.473+09:00,sm136,IdeState,Active,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,,6,0,Default task
2021-09-02T19:12:39.488+09:00,sm136,IdeState,Active,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,,6,0,Default task
2021-09-02T19:12:40.491+09:00,sm136,IdeState,Active,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,,6,0,Default task
2021-09-02T19:12:41.505+09:00,sm136,IdeState,Active,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,,6,0,Default task
2021-09-02T19:12:42.518+09:00,sm136,IdeState,Active,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,,6,0,Default task
2021-09-02T19:12:43.532+09:00,sm136,IdeState,Active,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,,6,0,Default task
2021-09-02T19:12:44.548+09:00,sm136,IdeState,Active,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,,6,0,Default task
2021-09-02T19:12:45.549+09:00,sm136,IdeState,Active,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,,6,0,Default task
2021-09-02T19:12:46.563+09:00,sm136,IdeState,Active,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,,6,0,Default task
2021-09-02T19:12:47.270+09:00,sm136,KeyEvent,65535:18:8,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,,6,0,Default task
2021-09-02T19:12:47.565+09:00,sm136,IdeState,Active,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,,6,0,Default task
2021-09-02T19:12:48.572+09:00,sm136,IdeState,Active,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,,6,0,Default task
2021-09-02T19:12:49.580+09:00,sm136,IdeState,Active,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,,6,0,Default task
2021-09-02T19:12:50.584+09:00,sm136,IdeState,Active,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,,6,0,Default task
2021-09-02T19:12:51.620+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:12:52.634+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:12:53.645+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:12:54.652+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:12:55.657+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:12:56.662+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:12:57.672+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:12:58.680+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:12:59.685+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:13:00.691+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:13:01.695+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:13:02.698+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:13:03.706+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:13:04.719+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:13:05.733+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:13:06.743+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:13:07.745+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:13:08.753+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:13:09.757+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:13:10.770+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:13:11.773+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:13:12.781+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:13:13.783+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:13:14.791+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:13:15.792+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:13:16.805+09:00,sm136,IdeState,Active,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,,6,0,Default task
2021-09-02T19:13:17.810+09:00,sm136,IdeState,Active,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,,6,0,Default task
2021-09-02T19:13:18.813+09:00,sm136,IdeState,Active,HelloWorld,Editor,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,,6,0,Default task
2021-09-02T19:13:19.826+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:13:20.830+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:13:21.838+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:13:22.844+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:13:23.852+09:00,sm136,IdeState,Inactive,,,,,-1,-1,
2021-09-02T19:13:24.854+09:00,sm136,IdeState,Active,HelloWorld,Popup,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,,6,0,Default task
2021-09-02T19:13:25.868+09:00,sm136,IdeState,Active,HelloWorld,Popup,C:/Users/sm136/IdeaProjects/HelloWorld/src/HelloWorld.java,,6,0,Default task
2021-09-02T19:13:26.191+09:00,sm136,Action,Start/Stop Activity Tracking,,,,,-1,-1,
